Schedule Name,Category,Fields,Filters,Sorting,Formulas,Header_Color,Text_Color,Background_Color
Summary - Material Takeoff,Generic Models,"ASS_CATEGORY_TXT, ASS_DESCRIPTION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, ASS_CST_UNIT_PRICE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, PRJ_COMMENTS_TXT",,,"ASS_CATEGORY_TXT=Category, ASS_CST_QUANTITY_NR=Count, ASS_CST_UNIT_PRICE_UGX_NR=Cost, ASS_DESCRIPTION_TXT=Description, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Concrete - Material Takeoff,Generic Models,"ASS_ID_TXT, CST_S_CON_TYPE_TXT, CST_S_CON_GRADE_TXT, CST_S_CON_STRENGTH_MPA, CST_S_CON_MIX_RATIO_TXT, ASS_PMT_INV_UNIT_TXT, CST_S_CON_VOLUME_CU_M, CST_S_MAS_WASTAGE_FCT_PCT, CST_S_CON_VOLUME_WASTAGE_CU_M, ASS_CST_UNIT_PRICE_UGX_NR, CST_S_CON_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_SUP_PROCUREMENT_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_UNIT_PRICE_UGX_NR=Cost, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Reinforcement - Material Takeoff,Generic Models,"ASS_ID_TXT, CST_S_REI_MARK_PREFIX_TXT, CST_S_REI_TYPE_TXT, CST_S_REI_GRADE_TXT, CST_S_REI_DIAMETER_MM, ASS_PMT_INV_UNIT_TXT, CST_S_REI_WEIGHT_KG, CST_S_MAS_WASTAGE_FCT_PCT, CST_S_REI_WEIGHT_WASTAGE_KG, ASS_CST_UNIT_PRICE_UGX_NR, CST_S_REI_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_SUP_PROCUREMENT_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_UNIT_PRICE_UGX_NR=Cost, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Masonry - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, CST_S_MAS_BRICK_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, CST_S_MAS_BRICK_WASTAGE_NR, ASS_CST_UNIT_PRICE_UGX_NR, CST_S_MAS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_SUP_PROCUREMENT_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_UNIT_PRICE_UGX_NR=Cost, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Formwork - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, CST_S_FRM_PROPS_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_CST_QUANTITY_NR, ASS_CST_UNIT_PRICE_UGX_NR, CST_S_FRM_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_SUP_PROCUREMENT_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_CST_UNIT_PRICE_UGX_NR=Cost, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Electrical - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_PMT_QTY_ORDERED_NR, ASS_PMT_CST_UNIT_RATE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_DELIVERY_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Mechanical Hvac - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_PMT_QTY_ORDERED_NR, ASS_PMT_CST_UNIT_RATE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_DELIVERY_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Plumbing - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_PMT_QTY_ORDERED_NR, ASS_PMT_CST_UNIT_RATE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_DELIVERY_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Doors Windows - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_PMT_QTY_ORDERED_NR, ASS_PMT_CST_UNIT_RATE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_DELIVERY_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
Finishes - Material Takeoff,Generic Models,"ASS_ID_TXT, ASS_DESCRIPTION_TXT, CST_SPECIFICATION_TXT, ASS_PMT_INV_UNIT_TXT, ASS_CST_QUANTITY_NR, CST_S_MAS_WASTAGE_FCT_PCT, ASS_PMT_QTY_ORDERED_NR, ASS_PMT_CST_UNIT_RATE_UGX_NR, ASS_CST_TOTAL_UGX_NR, ASS_PMT_PRO_SUPPLIER_TXT, CST_DELIVERY_LEAD_TIME_DAYS, PRJ_COMMENTS_TXT",,,"ASS_CST_QUANTITY_NR=Count, ASS_DESCRIPTION_TXT=Description, ASS_ID_TXT=Mark, PRJ_COMMENTS_TXT=Comments",#808080,#000000,
